[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[36m[INFO] 2026-06-15T00:45:59.563Z GET /api/matches/recent-reports?limit=1 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.565Z GET /api/leaderboards 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.566Z GET /api/cards/inventory 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.567Z GET /api/me/profile-summary 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.569Z GET /api/cards/inventory 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.570Z GET /api/me/profile-summary 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.572Z GET /api/tournament-bets 200 2ms[0m
[36m[INFO] 2026-06-15T00:45:59.572Z GET /api/me/transactions 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.574Z GET /api/predictions/me 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.575Z GET /api/tournament-bets 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.585Z GET / 200 51ms[0m
[36m[INFO] 2026-06-15T00:45:59.589Z GET / 200 54ms[0m
[36m[INFO] 2026-06-15T00:45:59.591Z GET /flags/ca.png 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.592Z GET /flags/ba.png 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.594Z GET /flags/au.png 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.596Z GET /api/quiz/status 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.597Z GET /flags/ca.png 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.598Z GET /flags/ba.png 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.599Z GET /flags/au.png 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.601Z GET /flags/ht.png 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.601Z GET /flags/ci.png 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.602Z GET /flags/se.png 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.607Z [WS] Client disconnected: xuP-J4pZT7e9zgcpAAAD {"totalClients":1}[0m
[36m[INFO] 2026-06-15T00:45:59.680Z GET /src/main.tsx?t=1781484359464 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.682Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.683Z GET /@react-refresh 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.691Z [WS] Client disconnected: F7HQtPSGirxf0Co1AAAC {"totalClients":0}[0m
[2m08:45:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:45:59.694Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.695Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.696Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.700Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.700Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.705Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.708Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.710Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[2m08:45:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:45:59.771Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484359464 200 73ms[0m
[36m[INFO] 2026-06-15T00:45:59.804Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.812Z GET / 200 4ms[0m
[36m[INFO] 2026-06-15T00:45:59.813Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.849Z GET /src/main.tsx?t=1781484359752 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.850Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.851Z GET /@react-refresh 304 0ms[0m
[2m08:45:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:45:59.855Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.856Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.856Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.859Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.861Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.863Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.863Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.864Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.908Z GET /src/main.tsx?t=1781484359464 200 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.909Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.910Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.913Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.914Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.915Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.916Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.918Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.918Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.919Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.920Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.938Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484359854 200 24ms[0m
[36m[INFO] 2026-06-15T00:45:59.938Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484359752 200 78ms[0m
[36m[INFO] 2026-06-15T00:45:59.962Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.975Z GET /api/me 304 2ms[0m
[36m[INFO] 2026-06-15T00:45:59.979Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.983Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.984Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.985Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.985Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.987Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.988Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.990Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.991Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.992Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.993Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.993Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.994Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.994Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.995Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.996Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.996Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.997Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.998Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:45:59.999Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:45:59.999Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.000Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.001Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.001Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.002Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.002Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.004Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.009Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/BattleReportCard.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:00.009Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.010Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.011Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.012Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.013Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.014Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:00.014Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.017Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:00.018Z [Cron] Running task: dynamic-sync-tick[0m
[36m[INFO] 2026-06-15T00:46:00.019Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[96m[SYNC] 2026-06-15T00:46:00.020Z [SyncLog] entry recorded {"id":"sync-5eb8d7y4","source":"API-Football","action":"按日期窗口同步赛程","syncType":"fixtures","status":"FAILED","targetDate":"2026-06-14","targetMatchId":null}[0m
[36m[INFO] 2026-06-15T00:46:01.401Z [SyncScheduler] Fixtures synced: 窗口共7天，更新0场，新建0场。2026-06-14: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-15: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-16: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-17: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-18: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-19: 未配置 API_FOOTBALL_KEY，无法同步。 | 2026-06-20: 未配置 API_FOOTBALL_KEY，无法同步。[0m
[36m[INFO] 2026-06-15T00:46:01.404Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GroupStandings.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:01.406Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.407Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/odds.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.409Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.410Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/assets/focus-match-stadium.png?import 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.414Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/server/config.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.415Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/playerAvatars.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:01.422Z GET /api/me 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.426Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/flags.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.433Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/elo.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.440Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/playerAvatar.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:01.441Z [WS] Client connected: 29NQW8oRlqPFbGsNAAAH {"totalClients":1}[0m
[36m[INFO] 2026-06-15T00:46:01.445Z [WS] Client connected: aiNGYzlcPwG4eYpmAAAI {"totalClients":2}[0m
[36m[INFO] 2026-06-15T00:46:01.447Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/data/worldcup/tactics.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:01.449Z [WS] User authenticated: user-1415f94b -> aiNGYzlcPwG4eYpmAAAI[0m
[36m[INFO] 2026-06-15T00:46:01.456Z [WS] Client connected: 6YsBKkiLLqdD-3FFAAAJ {"totalClients":3}[0m
[2m08:46:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
